Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}, {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 500
Number of repetitions: 100

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.02) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.125)'	was ranked	1 / 7 for this simulation (last regret = 14.880).
- Policy 'Softmax (temperature:0.02)'	was ranked	2 / 7 for this simulation (last regret = 16.130).
- Policy 'AdBandit (alpha:0.5)'	was ranked	3 / 7 for this simulation (last regret = 17.750).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 18.050).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 20.980).
- Policy 'Thompson'	was ranked	6 / 7 for this simulation (last regret = 25.120).
- Policy 'klUCB'	was ranked	7 / 7 for this simulation (last regret = 26.240).
Plotting the results, and saving the plot to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.02)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
         10844977 function calls (10789578 primitive calls) in 67.317 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 figure.py:1457(add_axobserver)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3049(loggamma_gen)
        1    0.000    0.000    0.000    0.000 scale.py:496(LogitTransform)
        1    0.000    0.000    0.000    0.000 scale.py:155(InvertedLog2Transform)
        4    0.000    0.000    0.000    0.000 gridspec.py:50(get_geometry)
        1    0.000    0.000    0.000    0.000 mlab.py:1628(PCA)
        1    0.000    0.000    0.000    0.000 widgets.py:2051(EllipseSelector)
        3    0.000    0.000    0.000    0.000 core.py:805(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:782(set_minimumdescent)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 patches.py:223(get_edgecolor)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        1    0.000    0.000    0.000    0.000 axis.py:606(Ticker)
        1    0.000    0.000    0.000    0.000 utils.py:1612(WarningManager)
        1    0.000    0.000    0.000    0.000 mathtext.py:361(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 Tkinter.py:326(StringVar)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 legend_handler.py:502(HandlerStem)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 streamplot.py:323(StreamMask)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2486(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 parser.py:617(_result)
        1    0.000    0.000    0.000    0.000 backend_tools.py:197(SetCursorBase)
        1    0.000    0.000    0.000    0.000 arpack.py:900(SpLuInv)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 mathtext.py:1475(Hlist)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2812(Menubutton)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        1    0.000    0.000    0.000    0.000 scale.py:391(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 collections.py:1574(PatchCollection)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3403(Or)
        1    0.000    0.000    0.000    0.000 mlab.py:3637(GaussianKDE)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 legend_handler.py:178(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:308(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4439(rice_gen)
        1    0.000    0.000    0.000    0.000 {built-in method interpaddr}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4625(trapz_gen)
        1    0.000    0.000    0.000    0.000 colors.py:243(ColorConverter)
        1    0.000    0.000    0.000    0.000 parser.py:210(_resultbase)
        1    0.000    0.000    0.000    0.000 scale.py:519(LogisticTransform)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _onenormest.py:109(_blocked_elementwise)
        4    0.000    0.000    0.000    0.000 BayesUCB.py:37(__str__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:134(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 connection.py:247(SocketListener)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2934(CharsNotIn)
        1    0.000    0.000    0.000    0.000 interface.py:450(_CustomLinearOperator)
        4    0.000    0.000    0.000    0.000 transforms.py:2047(get_affine)
        1    0.000    0.000    0.000    0.000 tz.py:312(_tzfile)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2822(Radiobutton)
        1    0.000    0.000    0.000    0.000 dates.py:1279(HourLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1218(Base)
        1    0.000    0.000    0.000    0.000 widgets.py:922(Cursor)
        1    0.000    0.000    0.000    0.000 legend.py:539(get_legend_handler_map)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        1    0.000    0.000    0.000    0.000 widgets.py:625(RadioButtons)
        2    0.000    0.000    0.000    0.000 subprocess.py:1352(_internal_poll)
        1    0.000    0.000    0.000    0.000 connection.py:445(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 polar.py:169(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1043(IndexLocator)
        1    0.000    0.000    0.000    0.000 interface.py:570(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 dates.py:291(strpdate2num)
        1    0.000    0.000    0.000    0.000 dviread.py:412(DviFont)
        1    0.000    0.000    0.000    0.000 patches.py:2826(Angle)
        1    0.000    0.000    0.000    0.000 arpack.py:378(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 transforms.py:2621(ScaledTranslation)
        7    0.000    0.000    0.000    0.000 artist.py:739(get_clip_path)
        1    0.000    0.000    0.000    0.000 mathtext.py:1660(Rule)
        1    0.000    0.000    0.000    0.000 synchronize.py:72(SemLock)
        1    0.000    0.000    0.000    0.000 ticker.py:1951(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:2650(TransformedPath)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3550(Each)
        1    0.000    0.000    0.000    0.000 mathtext.py:333(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 dates.py:1254(DayLocator)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3674(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 legend_handler.py:566(HandlerTuple)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2234(gompertz_gen)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4913(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5055(gennorm_gen)
        1    0.000    0.000    0.000    0.000 ticker.py:1138(LinearLocator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CloseMatch)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3315(StatusbarBase)
        1    0.000    0.000    0.000    0.000 scale.py:216(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 basic.py:41(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4998(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3063(GoToColumn)
        1    0.000    0.000    0.000    0.000 function_base.py:2047(vectorize)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1072(expon_gen)
        7    0.000    0.000    0.000    0.000 transforms.py:1683(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2114(Toplevel)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 mathtext.py:304(MathtextBackendSvg)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1013(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:535(ApplyResult)
        1    0.000    0.000    0.000    0.000 core.py:6275(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:336(VPacker)
        1    0.000    0.000    0.000    0.000 figure.py:811(fixitems)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 MAB.py:10(MAB)
        1    0.000    0.000    0.000    0.000 httplib.py:1148(HTTP)
        1    0.000    0.000    0.000    0.000 blocking_input.py:299(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 pydoc.py:1964(Scanner)
        1    0.000    0.000    0.000    0.000 pyparsing.py:291(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 ticker.py:1887(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4720(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 Tkinter.py:348(IntVar)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2463(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 gridspec.py:382(SubplotSpec)
        1    0.000    0.000    0.000    0.000 _util.py:128(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1238(exponpow_gen)
        1    0.000    0.000    0.000    0.000 ticker.py:1635(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 arpack.py:596(_UnsymmetricArpackParams)
        4    0.000    0.000    0.000    0.000 forking.py:63(register)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1572(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1712(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 transforms.py:2476(BboxTransform)
        1    0.000    0.000    0.000    0.000 dates.py:594(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 dviread.py:493(Vf)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3025(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4566(skew_norm_gen)
        1    0.000    0.000    0.000    0.000 decorator.py:67(get_init)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4774(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 image.py:557(AxesImage)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 httplib.py:1374(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 _base.py:2633(set_axis_on)
        1    0.000    0.000    0.000    0.000 __init__.py:397(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:283(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 interface.py:633(IdentityOperator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1743(genexpon_gen)
        2    0.000    0.000    0.000    0.000 shape_base.py:856(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:415(HPacker)
        1    0.000    0.000    0.000    0.000 collections.py:1030(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        1    0.000    0.000    0.000    0.000 cbook.py:988(Null)
        1    0.000    0.000    0.000    0.000 __init__.py:280(set_fileo)
        1    0.000    0.000    0.000    0.000 _multivariate.py:993(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2776(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4497(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 scale.py:105(LogTransformBase)
        4    0.000    0.000    0.000    0.000 windowing.py:23(SetForegroundWindow)
        1    0.000    0.000    0.000    0.000 __init__.py:501(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 dviread.py:655(PsfontsMap)
        1    0.000    0.000    0.000    0.000 connection.py:467(XmlListener)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:50(non_reentrant)
        1    0.000    0.000    0.000    0.000 scale.py:194(LogTransform)
        1    0.000    0.000    0.000    0.000 Result.py:10(Result)
        1    0.000    0.000    0.000    0.000 six.py:162(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 urllib2.py:338(OpenerDirector)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2411(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 ssl.py:328(SSLContext)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        2    0.000    0.000    0.000    0.000 rcsetup.py:104(validate_any)
        1    0.000    0.000    0.000    0.000 mathtext.py:1811(Kern)
        1    0.000    0.000    0.000    0.000 font_manager.py:354(FontEntry)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3250(_setit)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:97(_tzinfo)
        2    0.000    0.000    0.000    0.000 shape_base.py:866(<genexpr>)
        1    0.000    0.000    0.000    0.000 urllib2.py:944(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2534(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 ticker.py:1795(LogitLocator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1497(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:568(ToolForward)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4835(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 colors.py:669(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 scale.py:180(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 mathtext.py:236(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 widgets.py:2122(LassoSelector)
        1    0.000    0.000    0.000    0.000 arpack.py:308(_ArpackParams)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:250(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 logger.py:92(PrintTime)
        7    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 legend_handler.py:164(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 rrule.py:76(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 sre_parse.py:741(literal)
        1    0.000    0.000    0.000    0.000 pydoc.py:407(HTMLRepr)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:906(RubberbandTk)
        4    0.000    0.000    0.000    0.000 transforms.py:2037(transform_path)
        1    0.000    0.000    0.000    0.000 patches.py:1806(_Style)
        1    0.000    0.000    0.000    0.000 Softmax.py:14(Softmax)
        1    0.000    0.000    0.000    0.000 utils.py:1881(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 tz.py:882(tzstr)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3921(Optional)
        1    0.000    0.000    0.000    0.000 mlab.py:2996(FormatObj)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1468(foldnorm_gen)
        6    0.000    0.000    0.000    0.000 rcsetup.py:309(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 pool.py:315(CustomizablePicklingQueue)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2501(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1307(Char)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:112(get_num_fig_managers)
        1    0.000    0.000    0.000    0.000 transforms.py:2584(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:488(planck_gen)
        1    0.000    0.000    0.000    0.000 six.py:59(X)
        1    0.000    0.000    0.000    0.000 scale.py:537(LogitScale)
        1    0.000    0.000    0.000    0.000 urllib2.py:560(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2189(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 colors.py:1062(SymLogNorm)
        1    0.000    0.000    0.000    0.000 scale.py:130(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2323(Token)
        1    0.000    0.000    0.000    0.000 core.py:6271(_minimum_operation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:592(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 patches.py:2750(Arc3)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1207(AnchoredText)
        1    0.000    0.000    0.000    0.000 nonlin.py:414(TerminationCondition)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:115(PoolManagerMixin)
        1    0.000    0.000    0.000    0.000 contour.py:42(ClabelText)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4534(semicircular_gen)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3261(OptionMenu)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2069(erlang_gen)
        1    0.000    0.000    0.000    0.000 legend_handler.py:290(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
       16    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
        1    0.000    0.000    0.000    0.000 Dummy.py:11(Dummy)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:961(PlaceHolder)
        1    0.000    0.000    0.000    0.000 colors.py:487(Colormap)
        4    0.000    0.000    0.000    0.000 scale.py:66(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 core.py:961(_MaskedBinaryOperation)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3176(set_history_buttons)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 optimize.py:53(MemoizeJac)
        1    0.000    0.000    0.000    0.000 dates.py:1201(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:621(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 urllib2.py:1438(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2934(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 ticker.py:193(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:1259(MultipleLocator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1129(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Kernel)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 widgets.py:1016(MultiCursor)
        1    0.000    0.000    0.000    0.000 patches.py:2787(Angle3)
        1    0.000    0.000    0.000    0.000 __init__.py:580(Filterer)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        1    0.000    0.000    0.000    0.000 sputils.py:254(IndexMixin)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:321(FitSolverError)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 synchronize.py:195(Condition)
        1    0.000    0.000    0.000    0.000 memory.py:225(NotMemorizedResult)
        4    0.000    0.000    0.000    0.000 patches.py:2517(get_boxstyle)
        1    0.000    0.000    0.000    0.000 collections.py:1023(StarPolygonCollection)
        4    0.000    0.000    0.000    0.000 rcsetup.py:268(__init__)
        8    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:1002(BroydenSecond)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2771(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 tz.py:988(_tzicalvtzcomp)
        4    0.000    0.000    0.000    0.000 patches.py:2511(get_mutation_aspect)
        1    0.000    0.000    0.000    0.000 decorator.py:51(getfullargspec)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:39(ksone_gen)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(UnsharpMask)
        1    0.000    0.000    0.000    0.000 pool.py:587(MapResult)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1546(XView)
        1    0.000    0.000    0.000    0.000 patches.py:3136(_Base)
        1    0.000    0.000    0.000    0.000 image.py:732(NonUniformImage)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 UCB.py:12(UCB)
        1    0.000    0.000    0.000    0.000 quadrature.py:18(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 arrayprint.py:733(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:145(GaussianBlur)
        1    0.000    0.000    0.000    0.000 cbook.py:928(Xlator)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:1006(StatusbarTk)
        1    0.000    0.000    0.000    0.000 mlab.py:3068(FormatPercent)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 pool.py:265(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 legend_handler.py:365(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:249(SMOOTH)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2575(NonGuiException)
        1    0.000    0.000    0.000    0.000 patches.py:3437(CurveFilledA)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1315(Event)
        1    0.000    0.000    0.000    0.000 mathtext.py:1293(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1697(Glue)
        1    0.000    0.000    0.000    0.000 ssl.py:320(Purpose)
        1    0.000    0.000    0.000    0.000 ticker.py:277(NullFormatter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 legend_handler.py:390(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:94(SequentialBackend)
        1    0.000    0.000    0.000    0.000 httplib.py:255(HTTPMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3139(StringStart)
