Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}, {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 1

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}
policy = {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}
policy = {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...

Final ranking for this environment #0 :
- Policy 'Softmax (temperature:0.01)'	was ranked	1 / 7 for this simulation (last regret = 23.700).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	2 / 7 for this simulation (last regret = 38.700).
- Policy 'klUCB'	was ranked	3 / 7 for this simulation (last regret = 67.700).
- Policy 'Thompson'	was ranked	4 / 7 for this simulation (last regret = 69.700).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 87.700).
- Policy 'AdBandit (alpha:0.125)'	was ranked	6 / 7 for this simulation (last regret = 114.700).
- Policy 'AdBandit (alpha:0.5)'	was ranked	7 / 7 for this simulation (last regret = 138.700).
         264079 function calls (261614 primitive calls) in 34.943 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 memory.py:225(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 mathtext.py:279(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 scale.py:158(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        1    0.000    0.000    0.000    0.000 interface.py:605(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 rrule.py:1079(_genitem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2326(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2280(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 core.py:915(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2403(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 newlist.py:26(BaseNewList)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 synchronize.py:299(Event)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1558(NoMatch)
        1    0.000    0.000    0.000    0.000 _subplots.py:183(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.000    0.000 mathtext.py:1629(Rule)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1983(CharsNotIn)
        1    0.000    0.000    0.000    0.000 mathtext.py:1002(StixSansFonts)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3081(OnlyOnce)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:85(MedianFilter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:133(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 mathtext.py:1743(Filll)
        1    0.000    0.000    0.000    0.000 colors.py:1224(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 offsetbox.py:278(PackerBase)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 cbook.py:1278(maxdict)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:99(MinFilter)
        1    0.000    0.000    0.000    0.000 axis.py:606(Ticker)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2796(_NullToken)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:204(DETAIL)
        1    0.000    0.000    0.000    0.000 _import_tools.py:341(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2785(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2162(StringStart)
        1    0.000    0.000    0.000    0.000 scale.py:118(Log10Transform)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 scale.py:366(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 offsetbox.py:322(VPacker)
        1    0.000    0.000    0.000    0.000 interface.py:482(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 mlab.py:3090(FormatFloat)
        1    0.000    0.000    0.000    0.000 gridspec.py:318(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 nonlin.py:1005(BroydenSecond)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:195(CONTOUR)
        1    0.000    0.000    0.000    0.000 quadpack.py:700(_RangeFunc)
        1    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 offsetbox.py:401(HPacker)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2997(Combine)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 ticker.py:1701(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 mathtext.py:1823(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 font_manager.py:353(FontEntry)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 decorator.py:47(getfullargspec)
        1    0.000    0.000    0.000    0.000 widgets.py:64(Widget)
        1    0.000    0.000    0.000    0.000 UCBalpha.py:13(UCBalpha)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:36(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 __init__.py:427(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RadioButtons)
        1    0.000    0.000    0.000    0.000 decimal.py:3749(_ContextManager)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:127(ModeFilter)
        1    0.000    0.000    0.000    0.000 _internal.py:215(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todatetime)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4023(semicircular_gen)
        1    0.000    0.000    0.000    0.000 dates.py:247(strpdate2num)
        1    0.000    0.000    0.000    0.000 patches.py:3320(CurveFilledB)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1644(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 connection.py:247(SocketListener)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1673(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pydoc.py:1779(__init__)
        1    0.000    0.000    0.000    0.000 colorbar.py:1229(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 core.py:789(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:539(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 hashing.py:26(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 patches.py:1894(Square)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:282(Metropolis)
        1    0.000    0.000    0.000    0.000 patches.py:3299(CurveFilledA)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 quadpack.py:722(_NQuad)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
        1    0.000    0.000    0.000    0.000 interface.py:507(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 patches.py:2765(Arc)
        1    0.000    0.000    0.000    0.000 synchronize.py:72(SemLock)
        1    0.000    0.000    0.000    0.000 patches.py:3521(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3555(Simple)
        1    0.000    0.000    0.000    0.000 __init__.py:818(StreamHandler)
        1    0.000    0.000    0.000    0.000 tokenize.py:154(TokenError)
        1    0.000    0.000    0.000    0.000 ticker.py:323(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 transforms.py:2499(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 urllib2.py:1084(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:468(planck_gen)
        1    0.000    0.000    0.000    0.000 Gaussian.py:10(Gaussian)
        1    0.000    0.000    0.000    0.000 core.py:7510(_convert2ma)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 core.py:6192(_maximum_operation)
        1    0.000    0.000    0.000    0.000 urllib2.py:1224(HTTPHandler)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 numeric.py:2797(errstate)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:267(NullFormatter)
        1    0.000    0.000    0.000    0.000 cbook.py:313(todate)
        1    0.000    0.000    0.000    0.000 urllib.py:988(addclosehook)
        1    0.000    0.000    0.000    0.000 backend_qt4agg.py:58(FigureCanvasQTAgg)
        1    0.000    0.000    0.000    0.000 nonlin.py:1049(Anderson)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2980(TokenConverter)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 _multivariate.py:942(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 legend_handler.py:215(HandlerPatch)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 urllib2.py:1232(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 cbook.py:2282(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 newbytes.py:24(BaseNewBytes)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:231(EMBOSS)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 ticker.py:311(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1366(CloseEvent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1657(Vrule)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 cbook.py:898(Xlator)
        1    0.000    0.000    0.000    0.000 urllib2.py:737(ProxyHandler)
        1    0.000    0.000    0.000    0.000 cbook.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:585(Idle)
        1    0.000    0.000    0.000    0.000 legend_handler.py:498(HandlerStem)
        1    0.000    0.000    0.000    0.000 parser.py:178(_resultbase)
        1    0.000    0.000    0.000    0.000 patches.py:3279(CurveAB)
        1    0.000    0.000    0.000    0.000 Thompson.py:13(Thompson)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        2    0.000    0.000    0.000    0.000 misc.py:55(recursive_repr)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 connection.py:68(Connection)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1650(genexpon_gen)
        1    0.000    0.000    0.000    0.000 pool.py:632(IMapIterator)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:146(Show)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 interface.py:589(MatrixLinearOperator)
        3    0.000    0.000    0.000    0.000 core.py:815(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:390(PicklingPool)
        1    0.000    0.000    0.000    0.000 formlayout.py:175(FontLayout)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        1    0.000    0.000    0.000    0.000 backend_bases.py:134(ShowBase)
        1    0.000    0.000    0.000    0.000 decimal.py:195(InvalidOperation)
        1    0.000    0.000    0.000    0.000 patches.py:2070(Round4)
        1    0.000    0.000    0.000    0.000 arrayprint.py:711(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 font_manager.py:965(TempCache)
        2    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 container.py:113(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 connection.py:467(XmlListener)
        1    0.000    0.000    0.000    0.000 Image.py:1928(_ImageCrop)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:62(RankFilter)
        1    0.000    0.000    0.000    0.000 patches.py:3499(BracketB)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3114(mielke_gen)
        1    0.000    0.000    0.000    0.000 Result.py:10(Result)
        1    0.000    0.000    0.000    0.000 interface.py:620(IdentityOperator)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 misc.py:86(_Link)
        1    0.000    0.000    0.000    0.000 patches.py:2006(Round)
        1    0.000    0.000    0.000    0.000 nonlin.py:1232(LinearMixing)
        1    0.000    0.000    0.000    0.000 scale.py:131(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:252(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 httplib.py:1244(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2144(LineEnd)
        1    0.000    0.000    0.000    0.000 nonlin.py:417(TerminationCondition)
        1    0.000    0.000    0.000    0.000 patches.py:2860(Bar)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3727(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 streamplot.py:296(StreamMask)
        1    0.000    0.000    0.000    0.000 dates.py:496(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 collections.py:970(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 UCB.py:13(UCB)
        1    0.000    0.000    0.000    0.000 rcsetup.py:462(ValidateInterval)
        1    0.000    0.000    0.000    0.000 data.py:121(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 colors.py:1292(NoNorm)
        1    0.000    0.000    0.000    0.000 arpack.py:300(_ArpackParams)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1581(KeyEvent)
        1    0.000    0.000    0.000    0.000 ticker.py:275(FixedFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:1772(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 __init__.py:543(Filter)
        1    0.000    0.000    0.000    0.000 EpsilonFirst.py:17(EpsilonFirst)
        1    0.000    0.000    0.000    0.000 decimal.py:5419(_WorkRep)
        2    0.000    0.000    0.000    0.000 rcsetup.py:63(validate_any)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2175(StringEnd)
        1    0.000    0.000    0.000    0.000 widgets.py:1692(Lasso)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:153(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:305(FitDataError)
        1    0.000    0.000    0.000    0.000 cbook.py:850(Sorter)
        1    0.000    0.000    0.000    0.000 patches.py:1947(LArrow)
        1    0.000    0.000    0.000    0.000 core.py:6178(_minimum_operation)
        1    0.000    0.000    0.000    0.000 __init__.py:1687(NullHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:556(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 logger.py:92(PrintTime)
        1    0.000    0.000    0.000    0.000 patches.py:3643(Fancy)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:258(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 dates.py:156(_UTC)
        1    0.000    0.000    0.000    0.000 mathtext.py:1739(Fill)
        1    0.000    0.000    0.000    0.000 urllib2.py:520(BaseHandler)
        1    0.000    0.000    0.000    0.000 pydoc.py:266(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1871(QuotedString)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(RootLogger)
        1    0.000    0.000    0.000    0.000 dates.py:1062(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 urllib2.py:1326(FileHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3239(CurveA)
        1    0.000    0.000    0.000    0.000 pydoc.py:996(TextRepr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:250(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2101(GoToColumn)
        1    0.000    0.000    0.000    0.000 quadpack.py:713(_OptFunc)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:1378(FTPHandler)
        1    0.000    0.000    0.000    0.000 ticker.py:1014(FixedLocator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2534(NonGuiException)
        1    0.000    0.000    0.000    0.000 cbook.py:644(Bunch)
        1    0.000    0.000    0.000    0.000 decimal.py:5677(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:318(FitSolverError)
        1    0.000    0.000    0.000    0.000 parser.py:440(_result)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:730(skellam_gen)
        1    0.000    0.000    0.000    0.000 cbook.py:1045(__Full)
        1    0.000    0.000    0.000    0.000 Image.py:41(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 core.py:6245(_frommethod)
        1    0.000    0.000    0.000    0.000 geo.py:27(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 IndexPolicy.py:12(IndexPolicy)
        1    0.000    0.000    0.000    0.000 mathtext.py:1735(Fil)
        1    0.000    0.000    0.000    0.000 dates.py:987(YearLocator)
        1    0.000    0.000    0.000    0.000 collections.py:1517(PatchCollection)
        1    0.000    0.000    0.000    0.000 parallel.py:187(BatchCompletionCallBack)
        1    0.000    0.000    0.000    0.000 connection.py:445(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 patches.py:2702(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2125(Sawtooth)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:36(ksone_gen)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        2    0.000    0.000    0.000    0.000 pyparsing.py:489(<lambda>)
        1    0.000    0.000    0.000    0.000 extras.py:1550(mr_class)
        1    0.000    0.000    0.000    0.000 utils.py:1533(WarningMessage)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1852(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 sre_parse.py:87(checkgroup)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2804(Optional)
        1    0.000    0.000    0.000    0.000 BayesUCB.py:14(BayesUCB)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3761(powernorm_gen)
        1    0.000    0.000    0.000    0.000 dates.py:1122(MinuteLocator)
        1    0.000    0.000    0.000    0.000 cbook.py:565(Timeout)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 parallel.py:170(ImmediateComputeBatch)
        1    0.000    0.000    0.000    0.000 optimize.py:53(MemoizeJac)
        1    0.000    0.000    0.000    0.000 _util.py:38(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 patches.py:2663(Angle3)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2691(NotAny)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 backend_qt4.py:63(FigureCanvasQT)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1300(Event)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 MAB.py:10(MAB)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1666(Glue)
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 linsolve.py:24(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 ticker.py:1075(LinearLocator)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:644(zipf_gen)
        1    0.000    0.000    0.000    0.000 cbook.py:339(toint)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2191(WordStart)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:14(UiSubplotTool)
        1    0.000    0.000    0.000    0.000 nonlin.py:667(GenericBroyden)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1656(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 mathtext.py:336(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.000    0.000    0.000    0.000 utils.py:1565(WarningManager)
        1    0.000    0.000    0.000    0.000 nonlin.py:137(NoConvergence)
        1    0.000    0.000    0.000    0.000 __init__.py:1221(rc_context)
        1    0.000    0.000    0.000    0.000 newstr.py:56(BaseNewStr)
        1    0.000    0.000    0.000    0.000 mathtext.py:364(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(UnsharpMask)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2094(_PositionToken)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1683(Word)
        1    0.000    0.000    0.000    0.000 ticker.py:1543(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 urllib.py:959(addbase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2677(FollowedBy)
        1    0.000    0.000    0.000    0.000 __init__.py:967(__init__)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 ticker.py:247(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:145(GaussianBlur)
        1    0.000    0.000    0.000    0.000 pyparsing.py:229(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:249(SMOOTH)
        1    0.000    0.000    0.000    0.000 pydoc.py:1988(ModuleScanner)
        1    0.000    0.000    0.000    0.000 tz.py:587(tzstr)
        1    0.000    0.000    0.000    0.000 legend_handler.py:177(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3029(Group)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1672(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 newint.py:22(BaseNewInt)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:269(SHARPEN)
        1    0.000    0.000    0.000    0.000 ssl.py:320(Purpose)
        1    0.000    0.000    0.000    0.000 docstring.py:65(Appender)
